MProductId,BeginDate,EndDate,PaidQty,FreeQty
14,1/1/2022 0:00,1/31/2022 23:30,6,2
14,1/1/2022 0:00,1/31/2022 23:30,12,5
14,1/1/2022 0:00,1/31/2022 23:30,24,12
14,2/1/2022 0:00,2/28/2022 23:30,6,2
14,2/1/2022 0:00,2/28/2022 23:30,12,5
14,2/1/2022 0:00,2/28/2022 23:30,24,12
14,3/1/2022 0:00,3/31/2022 23:30,6,2
14,3/1/2022 0:00,3/31/2022 23:30,12,5
14,3/1/2022 0:00,3/31/2022 23:30,24,12
14,4/1/2022 0:00,4/30/2022 23:30,5,1
14,4/1/2022 0:00,4/30/2022 23:30,12,5
14,4/1/2022 0:00,4/30/2022 23:30,24,12
14,5/1/2022 0:00,5/31/2022 23:30,5,1
14,5/1/2022 0:00,5/31/2022 23:30,12,5
14,5/1/2022 0:00,5/31/2022 23:30,24,12
14,6/1/2022 0:00,6/30/2022 23:30,5,1
14,6/1/2022 0:00,6/30/2022 23:30,12,5
14,6/1/2022 0:00,6/30/2022 23:30,24,12
14,7/1/2022 0:00,7/31/2022 23:30,5,1
14,7/1/2022 0:00,7/31/2022 23:30,12,5
14,7/1/2022 0:00,7/31/2022 23:30,24,12
14,7/13/2022 0:00,7/14/2022 23:30,5,1
14,7/13/2022 0:00,7/14/2022 23:30,12,5
14,7/13/2022 0:00,7/14/2022 23:30,24,12
14,8/1/2022 0:00,8/31/2022 23:30,5,1
14,8/1/2022 0:00,8/31/2022 23:30,12,5
14,8/1/2022 0:00,8/31/2022 23:30,24,12
14,9/1/2022 0:00,9/30/2022 23:30,5,1
14,9/1/2022 0:00,9/30/2022 23:30,12,5
14,9/1/2022 0:00,9/30/2022 23:30,24,12
14,10/1/2022 0:00,10/31/2022 23:30,5,1
14,10/1/2022 0:00,10/31/2022 23:30,12,5
14,10/1/2022 0:00,10/31/2022 23:30,24,12
14,11/1/2022 0:00,11/30/2022 23:30,5,1
14,11/1/2022 0:00,11/30/2022 23:30,12,5
14,11/1/2022 0:00,11/30/2022 23:30,24,12
14,12/1/2022 0:00,12/31/2022 23:30,5,1
14,12/1/2022 0:00,12/31/2022 23:30,15,5
14,12/1/2022 0:00,12/31/2022 23:30,24,12
14,1/1/2023 0:00,1/31/2023 23:30,5,1
14,1/1/2023 0:00,1/31/2023 23:30,15,5
14,1/1/2023 0:00,1/31/2023 23:30,24,12
14,2/1/2023 0:00,2/28/2023 23:30,5,1
14,2/1/2023 0:00,2/28/2023 23:30,15,5
14,2/1/2023 0:00,2/28/2023 23:30,24,12
14,3/1/2023 0:00,3/31/2023 23:30,5,1
14,3/1/2023 0:00,3/31/2023 23:30,15,5
14,3/1/2023 0:00,3/31/2023 23:30,24,12
14,4/1/2023 0:00,4/3/2023 23:30,5,1
14,4/1/2023 0:00,4/3/2023 23:30,15,5
14,4/1/2023 0:00,4/3/2023 23:30,24,12
14,4/1/2023 0:00,4/30/2023 23:30,5,1
14,4/1/2023 0:00,4/30/2023 23:30,15,5
14,4/1/2023 0:00,4/30/2023 23:30,24,12
14,4/4/2023 0:00,4/6/2023 23:30,5,1
14,4/4/2023 0:00,4/6/2023 23:30,15,5
14,4/4/2023 0:00,4/6/2023 23:30,24,12
14,4/7/2023 0:00,4/23/2023 23:30,5,1
14,4/7/2023 0:00,4/23/2023 23:30,15,5
14,4/7/2023 0:00,4/23/2023 23:30,24,12
14,4/24/2023 0:00,4/25/2023 23:30,5,1
14,4/24/2023 0:00,4/25/2023 23:30,15,5
14,4/24/2023 0:00,4/25/2023 23:30,24,12
14,4/26/2023 0:00,4/30/2023 23:30,5,1
14,4/26/2023 0:00,4/30/2023 23:30,15,5
14,4/26/2023 0:00,4/30/2023 23:30,24,12
14,5/1/2023 0:00,5/31/2023 23:30,5,1
14,5/1/2023 0:00,5/31/2023 23:30,15,5
14,5/1/2023 0:00,5/31/2023 23:30,24,12
14,5/8/2023 0:00,5/11/2023 23:30,5,1
14,5/8/2023 0:00,5/11/2023 23:30,15,5
14,5/8/2023 0:00,5/11/2023 23:30,24,12
14,6/1/2023 0:00,6/5/2023 23:30,5,1
14,6/1/2023 0:00,6/5/2023 23:30,15,5
14,6/1/2023 0:00,6/5/2023 23:30,24,12
14,6/6/2023 0:00,6/11/2023 23:30,5,1
14,6/6/2023 0:00,6/11/2023 23:30,10,4
14,6/6/2023 0:00,6/11/2023 23:30,20,10
14,6/6/2023 0:00,6/11/2023 23:30,25,15
14,6/6/2023 0:00,6/30/2023 23:30,5,1
14,6/6/2023 0:00,6/30/2023 23:30,10,4
14,6/6/2023 0:00,6/30/2023 23:30,20,10
14,6/6/2023 0:00,6/30/2023 23:30,25,15
14,6/12/2023 0:00,6/15/2023 23:30,5,1
14,6/12/2023 0:00,6/15/2023 23:30,10,4
14,6/12/2023 0:00,6/15/2023 23:30,20,10
14,6/12/2023 0:00,6/15/2023 23:30,25,15
14,6/16/2023 0:00,6/30/2023 23:30,5,1
14,6/16/2023 0:00,6/30/2023 23:30,10,4
14,6/16/2023 0:00,6/30/2023 23:30,20,10
14,6/16/2023 0:00,6/30/2023 23:30,25,15
14,7/1/2023 0:00,7/31/2023 23:30,5,1
14,7/1/2023 0:00,7/31/2023 23:30,10,4
14,7/1/2023 0:00,7/31/2023 23:30,20,10
14,7/1/2023 0:00,7/31/2023 23:30,25,15
14,8/1/2023 0:00,8/31/2023 23:30,5,1
14,8/1/2023 0:00,8/31/2023 23:30,10,4
14,8/1/2023 0:00,8/31/2023 23:30,20,10
14,8/1/2023 0:00,8/31/2023 23:30,25,15
14,9/1/2023 0:00,9/30/2023 23:30,5,1
14,9/1/2023 0:00,9/30/2023 23:30,10,4
14,9/1/2023 0:00,9/30/2023 23:30,20,10
14,9/1/2023 0:00,9/30/2023 23:30,25,15
14,9/25/2023 0:00,9/26/2023 23:30,5,1
14,9/25/2023 0:00,9/26/2023 23:30,10,4
14,9/25/2023 0:00,9/26/2023 23:30,20,10
14,9/25/2023 0:00,9/26/2023 23:30,25,15
14,10/1/2023 0:00,10/31/2023 23:30,5,1
14,10/1/2023 0:00,10/31/2023 23:30,10,4
14,10/1/2023 0:00,10/31/2023 23:30,20,10
14,10/1/2023 0:00,10/31/2023 23:30,25,15
16,1/1/2022 0:00,1/31/2022 23:30,5,1
16,1/1/2022 0:00,1/31/2022 23:30,11,4
16,1/1/2022 0:00,1/31/2022 23:30,18,10
16,2/1/2022 0:00,2/28/2022 23:30,5,1
16,2/1/2022 0:00,2/28/2022 23:30,11,4
16,2/1/2022 0:00,2/28/2022 23:30,18,10
16,3/1/2022 0:00,3/31/2022 23:30,5,1
16,3/1/2022 0:00,3/31/2022 23:30,11,4
16,3/1/2022 0:00,3/31/2022 23:30,18,10
16,4/1/2022 0:00,4/30/2022 23:30,5,1
16,4/1/2022 0:00,4/30/2022 23:30,12,4
16,4/1/2022 0:00,4/30/2022 23:30,20,10
16,5/1/2022 0:00,5/31/2022 23:30,5,1
16,5/1/2022 0:00,5/31/2022 23:30,12,4
16,5/1/2022 0:00,5/31/2022 23:30,20,10
16,6/1/2022 0:00,6/30/2022 23:30,5,1
16,6/1/2022 0:00,6/30/2022 23:30,12,4
16,6/1/2022 0:00,6/30/2022 23:30,20,10
16,7/1/2022 0:00,7/31/2022 23:30,5,1
16,7/1/2022 0:00,7/31/2022 23:30,12,4
16,7/1/2022 0:00,7/31/2022 23:30,20,10
16,7/13/2022 0:00,7/14/2022 23:30,5,1
16,7/13/2022 0:00,7/14/2022 23:30,12,4
16,7/13/2022 0:00,7/14/2022 23:30,20,10
16,8/1/2022 0:00,8/31/2022 23:30,5,1
16,8/1/2022 0:00,8/31/2022 23:30,12,4
16,8/1/2022 0:00,8/31/2022 23:30,20,10
16,9/1/2022 0:00,9/30/2022 23:30,5,1
16,9/1/2022 0:00,9/30/2022 23:30,12,4
16,9/1/2022 0:00,9/30/2022 23:30,20,10
16,10/1/2022 0:00,10/31/2022 23:30,5,1
16,10/1/2022 0:00,10/31/2022 23:30,12,4
16,10/1/2022 0:00,10/31/2022 23:30,20,10
16,11/1/2022 0:00,11/30/2022 23:30,5,1
16,11/1/2022 0:00,11/30/2022 23:30,12,4
16,11/1/2022 0:00,11/30/2022 23:30,20,10
16,12/1/2022 0:00,12/31/2022 23:30,6,1
16,12/1/2022 0:00,12/31/2022 23:30,14,4
16,12/1/2022 0:00,12/31/2022 23:30,20,10
16,1/1/2023 0:00,1/1/2023 23:30,6,1
16,1/1/2023 0:00,1/1/2023 23:30,14,4
16,1/1/2023 0:00,1/1/2023 23:30,20,10
16,1/1/2023 0:00,1/31/2023 23:30,6,1
16,1/1/2023 0:00,1/31/2023 23:30,14,4
16,1/1/2023 0:00,1/31/2023 23:30,20,10
16,1/2/2023 0:00,1/4/2023 23:30,6,1
16,1/2/2023 0:00,1/4/2023 23:30,14,4
16,1/2/2023 0:00,1/4/2023 23:30,20,10
16,1/5/2023 0:00,1/31/2023 23:30,6,1
16,1/5/2023 0:00,1/31/2023 23:30,14,4
16,1/5/2023 0:00,1/31/2023 23:30,20,10
16,2/1/2023 0:00,2/28/2023 23:30,6,1
16,2/1/2023 0:00,2/28/2023 23:30,14,4
16,2/1/2023 0:00,2/28/2023 23:30,20,10
16,3/1/2023 0:00,3/31/2023 23:30,6,1
16,3/1/2023 0:00,3/31/2023 23:30,14,4
16,3/1/2023 0:00,3/31/2023 23:30,20,10
